// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexs\Desktop\prueba\ConsoleApp1\bin\Release\net5.0\4b099889-08c8-42b4-98b5-1d3269974e9c
// command took 1.74s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexs\Desktop\prueba\ConsoleApp1\bin\Release\net5.0\4b099889-08c8-42b4-98b5-1d3269974e9c
// command took 3.45s and exited with 0
// ***** Done, took 00:00:05 (5.35 sec)   *****
// Found 3 benchmarks:
//   Worker.UseIndex: Job-OWEOCX(IterationCount=100, LaunchCount=10, RunStrategy=Monitoring, WarmupCount=0)
//   Worker.UseIndexWithChart: Job-OWEOCX(IterationCount=100, LaunchCount=10, RunStrategy=Monitoring, WarmupCount=0)
//   Worker.UseSubstring: Job-OWEOCX(IterationCount=100, LaunchCount=10, RunStrategy=Monitoring, WarmupCount=0)

// **************************
// Benchmark: Worker.UseIndex: Job-OWEOCX(IterationCount=100, LaunchCount=10, RunStrategy=Monitoring, WarmupCount=0)
// *** Execute ***
// Launch: 1 / 10
// Execute: dotnet "4b099889-08c8-42b4-98b5-1d3269974e9c.dll" --benchmarkName "ConsoleApp1.Worker.UseIndex" --job "IterationCount=100, LaunchCount=10, RunStrategy=Monitoring, WarmupCount=0" --benchmarkId 0 in C:\Users\alexs\Desktop\prueba\ConsoleApp1\bin\Release\net5.0\4b099889-08c8-42b4-98b5-1d3269974e9c\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.10 (5.0.1021.41214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-CQIMOY(IterationCount=100, LaunchCount=10, RunStrategy=Monitoring, WarmupCount=0)

WorkloadWarmup   1: 1 op, 377000.00 ns, 377.0000 us/op
WorkloadResult  51: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  52: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  53: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  54: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  55: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  56: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  57: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  58: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  59: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  60: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  61: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  62: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  63: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  64: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  65: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  66: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  67: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  68: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  69: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  70: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  71: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  72: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  73: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  74: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  75: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  76: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  77: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  78: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  79: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  80: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  81: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  82: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  83: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  84: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  85: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  86: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  87: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  88: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  89: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  90: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  91: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  92: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  93: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  94: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  95: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  96: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  97: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  98: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  99: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  100: 1 op, 1400.00 ns, 1.4000 us/op

// AfterAll
// Benchmark Process 2028 has exited with code 0.
// Launch: 10 / 10
// Execute: dotnet "4b099889-08c8-42b4-98b5-1d3269974e9c.dll" --benchmarkName "ConsoleApp1.Worker.UseSubstring" --job "IterationCount=100, LaunchCount=10, RunStrategy=Monitoring, WarmupCount=0" --benchmarkId 2 in C:\Users\alexs\Desktop\prueba\ConsoleApp1\bin\Release\net5.0\4b099889-08c8-42b4-98b5-1d3269974e9c\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 5.0.10 (5.0.1021.41214), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-GBTTNT(IterationCount=100, LaunchCount=10, RunStrategy=Monitoring, WarmupCount=0)

WorkloadWarmup   1: 1 op, 282000.00 ns, 282.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual   2: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadActual   3: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual   4: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual   5: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual   6: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual   7: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual   8: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual   9: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  10: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  11: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  12: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  13: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  14: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  15: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  16: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  17: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  18: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  19: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  20: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  21: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  22: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  23: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  24: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  25: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  26: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  27: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  28: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadActual  29: 1 op, 11700.00 ns, 11.7000 us/op
WorkloadActual  30: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  31: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadActual  32: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  33: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  34: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  35: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  36: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadActual  37: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  38: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  39: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  40: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  41: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  42: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  43: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  44: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  45: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  46: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  47: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  48: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  49: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  50: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  51: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  52: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  53: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  54: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  55: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  56: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  57: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  58: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  59: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  60: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  61: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  62: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  63: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  64: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadActual  65: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadActual  66: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  67: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadActual  68: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  69: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  70: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  71: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  72: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadActual  73: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadActual  74: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  75: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadActual  76: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  77: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  78: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  79: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  80: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  81: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  82: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  83: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  84: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  85: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  86: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  87: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  88: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  89: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  90: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  91: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  92: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  93: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  94: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadActual  95: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  96: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadActual  97: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadActual  98: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadActual  99: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadActual  100: 1 op, 1400.00 ns, 1.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadResult   2: 1 op, 3000.00 ns, 3.0000 us/op
WorkloadResult   3: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult   4: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult   5: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult   6: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult   7: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult   8: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult   9: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  10: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  11: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  12: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  13: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  14: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  15: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  16: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  17: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  18: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  19: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  20: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  21: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  22: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  23: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  24: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  25: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  26: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  27: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  28: 1 op, 2800.00 ns, 2.8000 us/op
WorkloadResult  29: 1 op, 11700.00 ns, 11.7000 us/op
WorkloadResult  30: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  31: 1 op, 2400.00 ns, 2.4000 us/op
WorkloadResult  32: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  33: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  34: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  35: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  36: 1 op, 3300.00 ns, 3.3000 us/op
WorkloadResult  37: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  38: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  39: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  40: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  41: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  42: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  43: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  44: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  45: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  46: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  47: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  48: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  49: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  50: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  51: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  52: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  53: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  54: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  55: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  56: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  57: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  58: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  59: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  60: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  61: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  62: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  63: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  64: 1 op, 2200.00 ns, 2.2000 us/op
WorkloadResult  65: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadResult  66: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadResult  67: 1 op, 2300.00 ns, 2.3000 us/op
WorkloadResult  68: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  69: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  70: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  71: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  72: 1 op, 1900.00 ns, 1.9000 us/op
WorkloadResult  73: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  74: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  75: 1 op, 3100.00 ns, 3.1000 us/op
WorkloadResult  76: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  77: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  78: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  79: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  80: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  81: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  82: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  83: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  84: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  85: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  86: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  87: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  88: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  89: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  90: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  91: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  92: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  93: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  94: 1 op, 1400.00 ns, 1.4000 us/op
WorkloadResult  95: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  96: 1 op, 1300.00 ns, 1.3000 us/op
WorkloadResult  97: 1 op, 1500.00 ns, 1.5000 us/op
WorkloadResult  98: 1 op, 1800.00 ns, 1.8000 us/op
WorkloadResult  99: 1 op, 1700.00 ns, 1.7000 us/op
WorkloadResult  100: 1 op, 1400.00 ns, 1.4000 us/op

// AfterAll
// Benchmark Process 26656 has exited with code 0.

Mean = 1.951 μs, StdErr = 0.042 μs (2.14%), N = 1000, StdDev = 1.322 μs
Min = 1.300 μs, Q1 = 1.400 μs, Median = 1.500 μs, Q3 = 1.900 μs, Max = 18.900 μs
IQR = 0.500 μs, LowerFence = 0.650 μs, UpperFence = 2.650 μs
ConfidenceInterval = [1.813 μs; 2.089 μs] (CI 99.9%), Margin = 0.138 μs (7.07% of Mean)
Skewness = 6.03, Kurtosis = 53.96, MValue = 2.24

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\ConsoleApp1.Worker-report.csv
  BenchmarkDotNet.Artifacts\results\ConsoleApp1.Worker-report-github.md
  BenchmarkDotNet.Artifacts\results\ConsoleApp1.Worker-report.html

// * Detailed results *
Worker.UseIndex: Job-OWEOCX(IterationCount=100, LaunchCount=10, RunStrategy=Monitoring, WarmupCount=0)
Runtime = .NET 5.0.10 (5.0.1021.41214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.042 μs, StdErr = 0.066 μs (3.24%), N = 1000, StdDev = 2.092 μs
Min = 1.200 μs, Q1 = 1.400 μs, Median = 1.500 μs, Q3 = 1.900 μs, Max = 33.200 μs
IQR = 0.500 μs, LowerFence = 0.650 μs, UpperFence = 2.650 μs
ConfidenceInterval = [1.823 μs; 2.260 μs] (CI 99.9%), Margin = 0.218 μs (10.69% of Mean)
Skewness = 7.91, Kurtosis = 89.41, MValue = 2.12
-------------------- Histogram --------------------
[ 0.925 μs ;  1.275 μs) | @@@@@@@
[ 1.275 μs ;  1.825 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 1.825 μs ;  2.425 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 2.425 μs ;  3.125 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 3.125 μs ;  3.725 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 3.725 μs ;  4.275 μs) | @@@@@@@@@@@@
[ 4.275 μs ;  4.675 μs) | @@@
[ 4.675 μs ;  5.225 μs) | @@@@@@@
[ 5.225 μs ;  5.425 μs) | 
[ 5.425 μs ;  5.975 μs) | @@@@@
[ 5.975 μs ;  6.225 μs) | 
[ 6.225 μs ;  6.875 μs) | @@@@
[ 6.875 μs ;  7.425 μs) | @@@@
[ 7.425 μs ;  8.075 μs) | @
[ 8.075 μs ;  8.625 μs) | @@@@
[ 8.625 μs ;  9.174 μs) | 
[ 9.174 μs ;  9.375 μs) | 
[ 9.375 μs ;  9.925 μs) | @@@@
[ 9.925 μs ; 10.375 μs) | @
[10.375 μs ; 10.675 μs) | 
[10.675 μs ; 11.225 μs) | @@@
[11.225 μs ; 11.774 μs) | 
[11.774 μs ; 12.425 μs) | 
[12.425 μs ; 13.075 μs) | @@
[13.075 μs ; 13.625 μs) | @@
[13.625 μs ; 14.174 μs) | 
[14.174 μs ; 14.723 μs) | 
[14.723 μs ; 15.272 μs) | 
[15.272 μs ; 15.821 μs) | 
[15.821 μs ; 16.370 μs) | 
[16.370 μs ; 16.975 μs) | 
[16.975 μs ; 17.525 μs) | @@
[17.525 μs ; 18.074 μs) | 
[18.074 μs ; 18.425 μs) | 
[18.425 μs ; 18.975 μs) | @
[18.975 μs ; 19.524 μs) | 
[19.524 μs ; 20.073 μs) | 
[20.073 μs ; 20.622 μs) | 
[20.622 μs ; 21.171 μs) | 
[21.171 μs ; 21.720 μs) | 
[21.720 μs ; 22.269 μs) | 
[22.269 μs ; 22.818 μs) | 
[22.818 μs ; 23.367 μs) | 
[23.367 μs ; 23.916 μs) | 
[23.916 μs ; 24.465 μs) | 
[24.465 μs ; 25.014 μs) | 
[25.014 μs ; 25.563 μs) | 
[25.563 μs ; 26.112 μs) | 
[26.112 μs ; 26.661 μs) | 
[26.661 μs ; 27.211 μs) | 
[27.211 μs ; 28.017 μs) | 
[28.017 μs ; 28.583 μs) | @
[28.583 μs ; 29.681 μs) | 
[29.681 μs ; 30.779 μs) | 
[30.779 μs ; 31.877 μs) | 
[31.877 μs ; 33.475 μs) | @
---------------------------------------------------

Worker.UseIndexWithChart: Job-OWEOCX(IterationCount=100, LaunchCount=10, RunStrategy=Monitoring, WarmupCount=0)
Runtime = .NET 5.0.10 (5.0.1021.41214), X64 RyuJIT; GC = Concurrent Workstation
Mean = 371.100 ns, StdErr = 18.145 ns (4.89%), N = 1000, StdDev = 573.780 ns
Min = 200.000 ns, Q1 = 200.000 ns, Median = 300.000 ns, Q3 = 300.000 ns, Max = 11,100.000 ns
IQR = 100.000 ns, LowerFence = 50.000 ns, UpperFence = 450.000 ns
ConfidenceInterval = [311.218 ns; 430.982 ns] (CI 99.9%), Margin = 59.882 ns (16.14% of Mean)
Skewness = 11.37, Kurtosis = 170.87, MValue = 4.3
-------------------- Histogram --------------------
